code,clean_code2,unknown,simple_name,Symbol,Accepted_Symbol_x,Scientific_Name_x,Common_Name,Category,Family,Family_Common_Name,Duration,Growth_Habit,Native_Status
2BAR,2BARE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2BARE,2BARE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2FORB,2FORB,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2LCHN,2LICHN,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2LIC,2LICHN,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2LICH,2LICHN,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2Lichen,2LICHN,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2LICHN,2LICHN,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2LTR,2LTR,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2MOSS,2MOSS,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2RF,2RF,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2Rock,2RF,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACMIA,ACMIA,FALSE,Achillea millefolium,ACMIA,ACMIA,Achillea millefolium L. var. alpicola (Rydb.) Garrett,common yarrow,Dicot,Asteraceae,Aster family,Perennial,Forb/herb,"L48 (N), AK (N)"
ACOROS,GERO2,FALSE,Geum rossii,GERO2,GERO2,Geum rossii (R. Br.) Ser.,Ross' avens,Dicot,Rosaceae,Rose family,Perennial,Forb/herb,"L48 (N), AK (N), CAN (N), GL (N)"
AGME3,AGME3,FALSE,Agrostis mertensii,AGME3,AGME3,Agrostis mertensii Trin.,northern bentgrass,Monocot,Poaceae,Grass family,Perennial,Graminoid,"L48 (N), AK (N), CAN (N), GL (N)"
AGRBOR,AGME3,FALSE,Agrostis mertensii,AGME3,AGME3,Agrostis mertensii Trin.,northern bentgrass,Monocot,Poaceae,Grass family,Perennial,Graminoid,"L48 (N), AK (N), CAN (N), GL (N)"
ALGE,ALGE,FALSE,Allium geyeri,ALGE,ALGE,Allium geyeri S. Watson,Geyer's onion,Monocot,Liliaceae,Lily family,Perennial,Forb/herb,"L48 (N), CAN (N)"
ALLGEY,ALGE,FALSE,Allium geyeri,ALGE,ALGE,Allium geyeri S. Watson,Geyer's onion,Monocot,Liliaceae,Lily family,Perennial,Forb/herb,"L48 (N), CAN (N)"
ANAL,ANAL4,FALSE,Antennaria alpina,ANAL4,ANAL4,Antennaria alpina (L.) Gaertn.,alpine pussytoes,Dicot,Asteraceae,Aster family,Perennial,Forb/herb,"L48 (N), AK (N), CAN (N), GL (N)"
ANAL4,ANAL4,FALSE,Antennaria alpina,ANAL4,ANAL4,Antennaria alpina (L.) Gaertn.,alpine pussytoes,Dicot,Asteraceae,Aster family,Perennial,Forb/herb,"L48 (N), AK (N), CAN (N), GL (N)"
ANME2,ANME2,FALSE,Antennaria media,ANME2,ANME2,Antennaria media Greene,Rocky Mountain pussytoes,Dicot,Asteraceae,Aster family,Perennial,Forb/herb,"L48 (N), AK (N), CAN (N)"
ANSE4,ANSE4,FALSE,Androsace septentrionalis,ANSE4,ANSE4,Androsace septentrionalis L.,pygmyflower rockjasmine,Dicot,Primulaceae,Primrose family,"Annual, Perennial",Forb/herb,"L48 (N), AK (N), CAN (N), GL (N)"
AREFEN,ARFEF3,FALSE,Arenaria fendleri,ARFEF3,ARFEF3,Arenaria fendleri A. Gray var. fendleri,Fendler's sandwort,Dicot,Caryophyllaceae,Pink family,Perennial,Forb/herb,L48 (N)
ARFE,ARFEF3,FALSE,Arenaria fendleri,ARFEF3,ARFEF3,Arenaria fendleri A. Gray var. fendleri,Fendler's sandwort,Dicot,Caryophyllaceae,Pink family,Perennial,Forb/herb,L48 (N)
ARFEF,ARFEF3,FALSE,Arenaria fendleri,ARFEF3,ARFEF3,Arenaria fendleri A. Gray var. fendleri,Fendler's sandwort,Dicot,Caryophyllaceae,Pink family,Perennial,Forb/herb,L48 (N)
ARFEF3,ARFEF3,FALSE,Arenaria fendleri,ARFEF3,ARFEF3,Arenaria fendleri A. Gray var. fendleri,Fendler's sandwort,Dicot,Caryophyllaceae,Pink family,Perennial,Forb/herb,L48 (N)
ARSC,ARSC,FALSE,Artemisia scopulorum,ARSC,ARSC,Artemisia scopulorum A. Gray,alpine sagebrush,Dicot,Asteraceae,Aster family,Perennial,Forb/herb,L48 (N)
ARTSCO,ARSC,FALSE,Artemisia scopulorum,ARSC,ARSC,Artemisia scopulorum A. Gray,alpine sagebrush,Dicot,Asteraceae,Aster family,Perennial,Forb/herb,L48 (N)
BARE,2BARE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAREEE,2BARE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
